id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_rent_renting_property_create,access_renting_property_create,model_rent_property,renting.renting_property_create,1,1,1,0
access_rent_renting_property_read,access_renting_property_read,model_rent_property,renting.renting_property_read,1,0,0,0
access_rent_renting_property_write,access_renting_property_write,model_rent_property,renting.renting_property_write,1,1,0,0
access_rent_renting_property_del,access_renting_property_del,model_rent_property,renting.renting_property_del,1,1,0,1



access_rent_property_elevator,access_rent_property_elevator,model_rent_property_elevator,base.group_user,1,1,1,1
access_rent_property_maintenance,access_rent_property_maintenance,model_rent_property_maintenance,base.group_user,1,1,1,1
access_rent_unit_maintenance,access_rent_unit_maintenance,model_rent_unit_maintenance,base.group_user,1,1,1,1

access_rent_config_property_types,access_rent_config_property_types,model_rent_config_property_types,base.group_user,1,1,1,1
access_rent_config_property_purposes,access_rent_config_property_purposes,model_rent_config_property_purposes,base.group_user,1,1,1,1

access_rent_config_property_maintenance_statuses,access_rent_config_property_maintenance_statuses,model_rent_config_property_maintenance_statuses,base.group_user,1,1,1,1
access_rent_config_property_maintenance_types,access_rent_config_property_maintenance_types,model_rent_config_property_maintenance_types,base.group_user,1,1,1,1

access_rent_config_unit_maintenance_statuses,access_rent_config_unit_maintenance_statuses,model_rent_config_unit_maintenance_statuses,base.group_user,1,1,1,1
access_rent_config_unit_maintenance_types,access_rent_config_unit_maintenance_types,model_rent_config_unit_maintenance_types,base.group_user,1,1,1,1

access_rent_config_unit_finishes,access_rent_config_unit_finishes,model_rent_config_unit_finishes,base.group_user,1,1,1,1
access_rent_config_unit_overlooks,access_rent_config_unit_overlooks,model_rent_config_unit_overlooks,base.group_user,1,1,1,1
access_rent_config_unit_purposes,access_rent_config_unit_purposes,model_rent_config_unit_purposes,base.group_user,1,1,1,1
access_rent_config_unit_types,access_rent_config_unit_types,model_rent_config_unit_types,base.group_user,1,1,1,1

access_security_rent_property,access_security_rent_property,model_security_rent_property,base.group_user,1,1,1,1
access_rent_property_state,access_rent_property_state,model_rent_property_state,base.group_user,1,1,1,1
access_rent_property_build,access_rent_property_build,model_rent_property_build,base.group_user,1,1,1,1
access_rent_property_city,access_rent_property_city,model_rent_property_city,base.group_user,1,1,1,1
access_rent_property_maintain,access_rent_property_maintain,model_rent_property_maintain,base.group_user,1,1,1,1
access_rent_sale_invoices,access_rent_sale_invoices,model_rent_sale_invoices,base.group_user,1,1,1,1
access_rent_sale_state,access_rent_sale_state,model_rent_sale_state,base.group_user,1,1,1,1
